Timestamp, Grid Size, Wall Count, Start, End, Success, Path Length, Noise Level
2025-04-25 02:59:53,225,35,"(14, 14)","(2, 1)",True,25,5
2025-04-25 02:59:56,225,35,"(14, 14)","(2, 1)",True,25,5
2025-04-25 03:00:01,225,35,"(14, 14)","(2, 1)",True,25,5
2025-04-25 03:00:03,225,35,"(14, 14)","(2, 1)",True,25,5
2025-04-25 03:24:54,225,59,"(14, 14)","(6, 2)",True,32,5
2025-04-25 03:24:55,225,67,"(14, 14)","(6, 2)",True,32,0
2025-04-25 03:24:56,225,74,"(14, 14)","(6, 2)",True,32,0
2025-04-25 03:24:57,225,83,"(14, 14)","(6, 2)",True,32,0
2025-04-25 03:24:58,225,89,"(14, 14)","(6, 2)",True,32,0
2025-04-25 03:24:58,225,92,"(14, 14)","(6, 2)",True,32,0
2025-04-25 03:24:59,225,96,"(14, 14)","(6, 2)",True,32,0
2025-04-25 03:25:00,225,97,"(14, 14)","(6, 2)",True,32,0
2025-04-25 03:25:00,225,97,"(14, 14)","(6, 2)",True,32,5
2025-04-25 03:25:01,225,101,"(14, 14)","(6, 2)",True,32,0
2025-04-25 03:25:01,225,101,"(14, 14)","(6, 2)",True,32,5
2025-04-25 03:25:02,225,105,"(14, 14)","(6, 2)",True,32,0
2025-04-25 03:25:02,225,105,"(14, 14)","(6, 2)",True,32,5
2025-04-25 03:25:02,225,108,"(14, 14)","(6, 2)",True,32,0
2025-04-25 03:25:03,225,108,"(14, 14)","(6, 2)",True,32,5
2025-04-25 03:25:03,225,111,"(14, 14)","(6, 2)",True,32,0
2025-04-25 03:25:03,225,111,"(14, 14)","(6, 2)",True,32,5
2025-04-25 03:25:03,225,116,"(14, 14)","(6, 2)",True,32,0
2025-04-25 03:25:04,225,116,"(14, 14)","(6, 2)",True,32,5
2025-04-25 03:25:04,225,120,"(14, 14)","(6, 2)",True,32,0
2025-04-25 03:25:04,225,120,"(14, 14)","(6, 2)",True,32,5
2025-04-25 03:25:04,225,123,"(14, 14)","(6, 2)",True,32,0
2025-04-25 03:25:05,225,123,"(14, 14)","(6, 2)",True,32,5
2025-04-25 03:25:05,225,124,"(14, 14)","(6, 2)",True,32,0
2025-04-25 03:25:05,225,124,"(14, 14)","(6, 2)",True,32,5
2025-04-25 03:25:05,225,126,"(14, 14)","(6, 2)",True,32,0
2025-04-25 03:25:05,225,126,"(14, 14)","(6, 2)",True,32,5
2025-04-25 03:25:06,225,131,"(14, 14)","(6, 2)",True,32,0
2025-04-25 03:25:06,225,131,"(14, 14)","(6, 2)",True,32,5
2025-04-25 03:25:07,225,133,"(14, 14)","(6, 2)",True,32,0
2025-04-25 03:25:07,225,133,"(14, 14)","(6, 2)",True,32,5
2025-04-25 03:25:07,225,137,"(14, 14)","(6, 2)",True,32,0
